Running SLURM prolog script on gold52.cluster.local
===============================================================================
Job started on Tue Aug 20 00:50:43 BST 2024
Job ID          : 6465592
Job name        : Epsilon-IBEA-UF.slurm
WorkDir         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm
Command         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm/Epsilon-IBEA-UF.slurm
Partition       : serial
Num hosts       : 1
Num cores       : 1
Num of tasks    : 1
Hosts allocated : gold52
Job Output Follows ...
===============================================================================
Running SLURM prolog script on gold53.cluster.local
===============================================================================
Job started on Tue Aug 20 00:50:43 BST 2024
Job ID          : 6465594
Job name        : Epsilon-IBEA-UF.slurm
WorkDir         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm
Command         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm/Epsilon-IBEA-UF.slurm
Partition       : serial
Num hosts       : 1
Num cores       : 1
Num of tasks    : 1
Hosts allocated : gold53
Job Output Follows ...
===============================================================================
Running SLURM prolog script on gold53.cluster.local
===============================================================================
Job started on Tue Aug 20 00:50:43 BST 2024
Job ID          : 6465388
Job name        : Epsilon-IBEA-UF.slurm
WorkDir         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm
Command         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm/Epsilon-IBEA-UF.slurm
Partition       : serial
Num hosts       : 1
Num cores       : 1
Num of tasks    : 1
Hosts allocated : gold53
Job Output Follows ...
===============================================================================
Running SLURM prolog script on gold53.cluster.local
===============================================================================
Job started on Tue Aug 20 00:50:43 BST 2024
Job ID          : 6465593
Job name        : Epsilon-IBEA-UF.slurm
WorkDir         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm
Command         : /mainfs/home/sy6u19/cmlsga-jmetalpy/corrections/summary-slurm/Epsilon-IBEA-UF.slurm
Partition       : serial
Num hosts       : 1
Num cores       : 1
Num of tasks    : 1
Hosts allocated : gold53
Job Output Follows ...
===============================================================================
==============================================================================
Running epilogue script on gold58.

Submit time  : 2024-08-20T00:35:13
Start time   : 2024-08-20T00:50:29
End time     : 2024-08-20T00:50:41
Elapsed time : 00:00:12 (Timelimit=1-23:55:00)

Job ID: 6465591
Array Job ID: 6465388_5
Cluster: i5
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
Epsilon-IBEA, UF3
